255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,0,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,4,4,234,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,87,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,3,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,51,33,33,167,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,217,121,128,197,197,255,255,255,255,255,255,57,0,0,0,3,203,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,245,21,0,0,0,0,48,137,213,255,255,255,143,0,0,0,0,111,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,235,61,0,0,0,0,0,0,70,255,255,255,225,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,252,132,11,0,0,0,0,62,255,255,255,255,33,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,236,147,147,83,56,183,255,255,255,255,81,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,194,146,121,135,225,255,255,112,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,225,146,102,76,45,4,4,0,0,0,0,29,255,255,131,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,192,13,0,0,0,0,0,0,0,0,0,0,1,245,255,137,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,93,0,0,0,0,0,0,0,0,0,0,8,125,255,255,142,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,148,6,0,0,0,28,32,32,0,22,200,247,255,255,255,144,0,0,0,58,146,64,49,92,182,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,238,196,207,236,198,13,13,2,190,255,255,255,255,255,133,0,0,0,1,0,0,0,0,0,141,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,174,10,0,0,13,176,255,255,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,174,10,0,0,13,176,255,255,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,138,1,0,0,0,0,0,95,246,255,255,255,103,0,0,0,59,185,84,79,80,137,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,251,102,0,0,50,0,0,0,0,0,68,255,255,255,79,0,0,0,67,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,250,82,0,0,105,249,47,47,0,0,0,0,194,255,255,56,0,0,0,87,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,91,0,0,79,252,255,230,230,38,0,0,0,149,255,255,33,0,0,0,109,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,170,0,0,79,247,255,255,255,255,242,106,20,41,214,255,255,12,0,0,0,148,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,122,21,143,253,255,255,255,255,255,255,255,255,255,255,255,254,0,0,0,0,191,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,237,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,0,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,4,4,234,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,87,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,3,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,51,33,33,167,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,0,0,0,3,203,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,0,0,0,0,111,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,189,165,179,239,255,255,255,33,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,212,94,123,142,113,51,2,2,0,0,0,35,249,255,255,81,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,249,23,0,0,0,0,0,0,0,0,0,0,0,220,255,255,112,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,235,1,0,0,0,0,0,13,13,9,0,0,0,231,255,255,131,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,174,86,94,129,182,235,255,255,112,0,0,8,253,255,255,137,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,0,0,51,255,255,255,142,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,247,201,133,133,12,0,0,117,255,255,255,144,0,0,0,58,146,64,49,92,182,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,230,153,90,44,4,0,0,0,0,0,0,186,255,255,255,133,0,0,0,1,0,0,0,0,0,141,255,255,255,255,255,255
255,255,255,255,255,255,255,154,10,0,0,0,0,1,69,69,0,0,11,246,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,255,154,10,0,0,0,0,1,69,69,0,0,11,246,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,253,5,0,0,0,0,71,205,154,154,0,0,102,255,255,255,255,103,0,0,0,59,185,84,79,80,137,251,255,255,255,255,255,255
255,255,255,255,255,255,255,72,0,0,69,196,255,255,57,57,0,0,208,255,255,255,255,79,0,0,0,67,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,182,208,255,255,255,204,0,0,0,61,255,255,255,255,255,56,0,0,0,87,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,88,0,0,0,187,255,255,255,255,255,33,0,0,0,109,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,221,3,0,0,73,255,255,255,255,255,255,12,0,0,0,148,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,106,0,15,15,222,255,255,255,255,255,254,0,0,0,0,191,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,239,11,4,179,179,255,255,255,255,255,255,246,0,0,0,0,237,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,162,16,175,255,255,255,255,255,255,255,255,237,0,0,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,245,243,255,255,255,255,255,255,255,255,255,224,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,4,4,234,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,87,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,3,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,51,33,33,167,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,0,0,0,3,203,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,0,0,0,0,111,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,250,230,222,222,232,254,255,255,255,255,225,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,230,111,37,0,0,0,0,0,19,84,210,255,255,255,33,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,79,0,0,0,0,0,0,0,0,0,5,213,255,255,81,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,190,26,0,0,0,0,0,0,0,0,1,196,255,255,112,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,250,170,54,27,27,27,27,30,71,186,255,255,255,131,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,202,72,14,35,110,235,255,255,142,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,193,69,45,216,239,103,2,2,0,0,0,0,123,255,255,145,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,57,0,0,49,19,0,0,0,0,0,0,0,155,255,255,138,0,0,0,46,146,104,123,188,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,76,0,0,0,0,3,49,49,92,108,113,155,251,255,255,124,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,76,0,0,0,0,3,49,49,92,108,113,155,251,255,255,124,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,129,0,0,3,199,243,255,255,255,255,255,255,255,219,139,45,0,0,0,0,0,0,0,0,7,245,255,255,255,255,255,255
255,255,255,255,255,255,255,255,197,0,0,6,255,255,255,255,255,255,235,146,54,0,0,0,0,0,0,38,55,27,27,45,184,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,26,0,0,247,245,202,202,142,66,4,0,0,33,90,24,0,0,0,87,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,120,0,0,9,0,0,0,0,0,0,30,182,255,255,32,0,0,0,112,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,233,10,0,0,0,0,0,0,4,110,243,255,255,255,10,0,0,0,149,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,141,0,0,0,8,8,94,218,255,255,255,255,251,0,0,0,0,191,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,159,117,160,238,238,255,255,255,255,255,255,245,0,0,0,0,237,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,0,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,4,4,234,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,87,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,3,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,51,33,33,167,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,0,0,0,3,203,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,0,0,0,0,111,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,248,239,245,247,231,191,191,156,153,218,255,255,255,225,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,196,7,0,0,0,0,0,0,0,0,35,255,255,255,255,33,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,7,255,255,255,255,81,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,215,3,0,0,0,0,0,0,0,10,87,255,255,255,255,112,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,136,134,162,169,181,201,201,220,209,252,255,255,255,255,131,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,182,0,18,184,255,255,250,250,59,0,57,240,255,255,255,137,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,78,0,0,7,199,255,125,125,0,0,0,121,255,255,255,142,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,72,0,0,0,136,194,5,5,0,0,0,62,255,255,255,144,0,0,0,58,146,64,49,92,182,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,206,30,0,43,208,18,0,0,0,75,164,228,255,255,255,133,0,0,0,1,0,0,0,0,0,141,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,252,227,253,100,0,0,0,47,251,255,255,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,252,227,253,100,0,0,0,47,251,255,255,255,255,255,122,0,0,0,31,11,0,0,0,0,120,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,25,0,0,0,127,232,237,204,156,154,248,103,0,0,0,59,185,84,79,80,137,251,255,255,255,255,255,255
255,255,255,255,255,255,255,227,93,40,37,61,0,0,0,0,0,0,0,0,0,0,192,79,0,0,0,67,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,60,0,0,0,0,0,0,0,0,0,0,0,0,5,109,251,56,0,0,0,87,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,61,0,0,0,0,0,0,0,0,0,2,58,140,229,255,255,33,0,0,0,109,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,205,10,0,0,0,0,29,97,97,168,237,255,255,255,255,255,12,0,0,0,148,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,212,79,77,147,217,255,255,255,255,255,255,255,255,255,254,0,0,0,0,191,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,237,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,0,0,28,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,4,4,234,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,87,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,3,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
